algorithm,visited_qty,generated_qty,path_size,path,start,target,cost_id,heuristic_id,cost,order,pharmacies
a_star,367,102,29,[[8 30][8 29][9 29][9 28][10 28][10 27][11 27][11 26][12 26][12 25][12 24][12 23][12 22][12 21][11 21][10 21][9 21][8 21][7 21][6 21][5 21][5 20][5 19][5 18][5 17][5 16][5 15][5 14][5 13]],[5 13], [8 30],0,0,280,[0 1 2 3],[[9 9] [12 21] [14 25] [26 5] ]
a_star,293,117,29,[[8 30][8 29][8 28][8 27][8 26][8 25][8 24][8 23][8 22][8 21][9 21][10 21][11 21][12 21][11 21][10 21][9 21][8 21][8 20][8 19][8 18][8 17][8 16][8 15][8 14][8 13][7 13][6 13][5 13]],[5 13], [8 30],0,1,280,[0 1 2 3],[[9 9] [12 21] [14 25] [26 5] ]
a_star,751,164,29,[[8 30][8 29][9 29][9 28][9 27][10 27][10 26][10 25][10 24][11 24][11 23][11 22][12 22][12 21][11 21][10 21][9 21][8 21][7 21][6 21][5 21][5 20][5 19][5 18][5 17][5 16][5 15][5 14][5 13]],[5 13], [8 30],1,0,400,[0 1 2 3],[[9 9] [12 21] [14 25] [26 5] ]
a_star,579,155,29,[[8 30][8 29][8 28][8 27][8 26][8 25][8 24][8 23][8 22][8 21][9 21][10 21][11 21][12 21][11 21][10 21][9 21][8 21][8 20][8 19][8 18][8 17][8 16][8 15][8 14][8 13][7 13][6 13][5 13]],[5 13], [8 30],1,1,400,[0 1 2 3],[[9 9] [12 21] [14 25] [26 5] ]
a_star,513,151,29,[[8 30][8 29][9 29][9 28][10 28][10 27][10 26][10 25][11 25][12 25][12 24][12 23][12 22][12 21][11 21][10 21][9 21][8 21][7 21][6 21][5 21][5 20][5 19][5 18][5 17][5 16][5 15][5 14][5 13]],[5 13], [8 30],2,0,337,[0 1 2 3],[[9 9] [12 21] [14 25] [26 5] ]
a_star,396,130,29,[[8 30][8 29][8 28][8 27][8 26][8 25][8 24][8 23][8 22][8 21][9 21][10 21][11 21][12 21][11 21][10 21][9 21][8 21][8 20][8 19][8 18][8 17][8 16][8 15][8 14][8 13][7 13][6 13][5 13]],[5 13], [8 30],2,1,342,[0 1 2 3],[[9 9] [12 21] [14 25] [26 5] ]
a_star,299,87,29,[[8 30][8 29][9 29][10 29][10 28][10 27][10 26][10 25][10 24][11 24][12 24][12 23][12 22][12 21][11 21][11 20][10 20][9 20][8 20][7 20][6 20][5 20][5 19][5 18][5 17][5 16][5 15][5 14][5 13]],[5 13], [8 30],3,0,258,[0 1 2 3],[[9 9] [12 21] [14 25] [26 5] ]
a_star,214,87,29,[[8 30][8 29][8 28][8 27][8 26][8 25][8 24][8 23][8 22][8 21][9 21][10 21][11 21][12 21][11 21][10 21][9 21][8 21][8 20][8 19][8 18][8 17][8 16][8 15][8 14][8 13][7 13][6 13][5 13]],[5 13], [8 30],3,1,258,[0 1 2 3],[[9 9] [12 21] [14 25] [26 5] ]
a_star,136,42,17,[[25 15][25 14][24 14][24 13][24 12][24 13][24 14][24 15][25 15][25 16][26 16][26 17][27 17][27 18][27 19][27 20][27 21]],[27 21], [25 15],0,0,160,[0 1 2 3],[[3 12] [12 3] [23 8] [24 12] ]
a_star,125,40,17,[[25 15][25 14][25 13][25 12][24 12][24 13][24 14][24 15][25 15][25 16][25 17][25 18][25 19][25 20][25 21][26 21][27 21]],[27 21], [25 15],0,1,160,[0 1 2 3],[[3 12] [12 3] [23 8] [24 12] ]
a_star,156,45,17,[[25 15][25 14][24 14][24 13][24 12][24 13][24 14][24 15][25 15][25 16][26 16][26 17][27 17][27 18][27 19][27 20][27 21]],[27 21], [25 15],1,0,180,[0 1 2 3],[[3 12] [12 3] [23 8] [24 12] ]
a_star,140,44,17,[[25 15][25 14][25 13][25 12][24 12][24 13][24 14][24 15][25 15][25 16][25 17][25 18][25 19][25 20][25 21][26 21][27 21]],[27 21], [25 15],1,1,180,[0 1 2 3],[[3 12] [12 3] [23 8] [24 12] ]
a_star,154,45,17,[[25 15][25 14][24 14][24 13][24 12][24 13][24 14][24 15][25 15][25 16][26 16][26 17][27 17][27 18][27 19][27 20][27 21]],[27 21], [25 15],2,0,174,[0 1 2 3],[[3 12] [12 3] [23 8] [24 12] ]
a_star,125,40,17,[[25 15][25 14][25 13][25 12][24 12][24 13][24 14][24 15][25 15][25 16][25 17][25 18][25 19][25 20][25 21][26 21][27 21]],[27 21], [25 15],2,1,174,[0 1 2 3],[[3 12] [12 3] [23 8] [24 12] ]
a_star,131,40,17,[[25 15][25 14][24 14][24 13][24 12][24 13][24 14][24 15][25 15][25 16][26 16][26 17][27 17][27 18][27 19][27 20][27 21]],[27 21], [25 15],3,0,158,[0 1 2 3],[[3 12] [12 3] [23 8] [24 12] ]
a_star,114,37,17,[[25 15][25 14][25 13][25 12][24 12][24 13][24 14][24 15][25 15][25 16][25 17][25 18][25 19][25 20][25 21][26 21][27 21]],[27 21], [25 15],3,1,158,[0 1 2 3],[[3 12] [12 3] [23 8] [24 12] ]
a_star,289,92,21,[[23 19][23 18][24 18][24 17][25 17][25 16][26 16][26 15][27 15][27 14][28 14][29 14][28 14][28 15][27 15][27 16][26 16][26 17][25 17][24 17][23 17]],[23 17], [23 19],0,0,200,[0 1 2 3],[[8 21] [16 4] [18 2] [29 14] ]
a_star,252,98,21,[[23 19][23 18][23 17][23 16][23 15][23 14][24 14][25 14][26 14][27 14][28 14][29 14][29 15][29 16][29 17][28 17][27 17][26 17][25 17][24 17][23 17]],[23 17], [23 19],0,1,200,[0 1 2 3],[[8 21] [16 4] [18 2] [29 14] ]
a_star,388,100,21,[[23 19][23 18][24 18][24 17][24 16][25 16][25 15][25 14][26 14][27 14][28 14][29 14][28 14][27 14][26 14][25 14][25 15][25 16][24 16][24 17][23 17]],[23 17], [23 19],1,0,255,[0 1 2 3],[[8 21] [16 4] [18 2] [29 14] ]
a_star,310,107,21,[[23 19][23 18][23 17][23 16][23 15][23 14][24 14][25 14][26 14][27 14][28 14][29 14][28 14][27 14][26 14][25 14][24 14][23 14][23 15][23 16][23 17]],[23 17], [23 19],1,1,255,[0 1 2 3],[[8 21] [16 4] [18 2] [29 14] ]
a_star,324,87,21,[[23 19][23 18][24 18][24 17][24 16][25 16][25 15][26 15][27 15][27 14][28 14][29 14][28 14][27 14][27 15][27 16][26 16][25 16][25 17][24 17][23 17]],[23 17], [23 19],2,0,224,[0 1 2 3],[[8 21] [16 4] [18 2] [29 14] ]
a_star,242,83,21,[[23 19][23 18][23 17][23 16][23 15][23 14][24 14][25 14][26 14][27 14][28 14][29 14][28 14][27 14][26 14][25 14][24 14][23 14][23 15][23 16][23 17]],[23 17], [23 19],2,1,222,[0 1 2 3],[[8 21] [16 4] [18 2] [29 14] ]
a_star,319,85,21,[[23 19][23 18][24 18][24 17][25 17][25 16][26 16][27 16][28 16][29 16][29 15][29 14][29 15][28 15][27 15][27 16][26 16][25 16][25 17][24 17][23 17]],[23 17], [23 19],3,0,203,[0 1 2 3],[[8 21] [16 4] [18 2] [29 14] ]
a_star,191,68,21,[[23 19][24 19][25 19][26 19][27 19][28 19][29 19][29 18][29 17][29 16][29 15][29 14][28 14][27 14][26 14][25 14][24 14][23 14][23 15][23 16][23 17]],[23 17], [23 19],3,1,176,[0 1 2 3],[[8 21] [16 4] [18 2] [29 14] ]
